nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', ball_weight=0.0, batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.05, conf_thres=0.4, config='configs/baseline_conf_repr2.py', custom_val=False, data_cfg='./lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr2', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1.05, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=10, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
1.05
Adding color head...
loaded ../models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr2| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 31.0152 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.108s(1.108s) |Net 4.069s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][100/1626]|Tot: 0:00:49 |ETA: 0:00:00 |loss 26.3561 |hm_loss 1.2179 |wh_loss 1.2803 |off_loss 0.2283 |id_loss 11.7631 |Data 0.002s(0.013s) |Net 0.492s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][200/1626]|Tot: 0:01:35 |ETA: 0:00:00 |loss 25.6114 |hm_loss 1.0442 |wh_loss 1.1995 |off_loss 0.2246 |id_loss 11.7705 |Data 0.002s(0.007s) |Net 0.474s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][300/1626]|Tot: 0:02:20 |ETA: 0:00:00 |loss 25.1520 |hm_loss 0.9511 |wh_loss 1.1515 |off_loss 0.2229 |id_loss 11.7798 |Data 0.002s(0.005s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][400/1626]|Tot: 0:03:06 |ETA: 0:00:00 |loss 24.8643 |hm_loss 0.8889 |wh_loss 1.1183 |off_loss 0.2221 |id_loss 11.7988 |Data 0.002s(0.004s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][500/1626]|Tot: 0:03:52 |ETA: 0:00:00 |loss 24.6161 |hm_loss 0.8361 |wh_loss 1.0878 |off_loss 0.2216 |id_loss 11.8214 |Data 0.002s(0.004s) |Net 0.463s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][600/1626]|Tot: 0:04:37 |ETA: 0:00:00 |loss 24.4828 |hm_loss 0.8077 |wh_loss 1.0739 |off_loss 0.2218 |id_loss 11.8474 |Data 0.002s(0.004s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][700/1626]|Tot: 0:05:23 |ETA: 0:00:00 |loss 24.3255 |hm_loss 0.7757 |wh_loss 1.0554 |off_loss 0.2214 |id_loss 11.8704 |Data 0.002s(0.003s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][800/1626]|Tot: 0:06:08 |ETA: 0:00:00 |loss 24.1706 |hm_loss 0.7511 |wh_loss 1.0392 |off_loss 0.2206 |id_loss 11.8836 |Data 0.002s(0.003s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][900/1626]|Tot: 0:06:54 |ETA: 0:00:00 |loss 24.0043 |hm_loss 0.7285 |wh_loss 1.0255 |off_loss 0.2202 |id_loss 11.8863 |Data 0.002s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1000/1626]|Tot: 0:07:40 |ETA: 0:00:00 |loss 23.8799 |hm_loss 0.7115 |wh_loss 1.0154 |off_loss 0.2198 |id_loss 11.8858 |Data 0.002s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1100/1626]|Tot: 0:08:25 |ETA: 0:00:00 |loss 23.7527 |hm_loss 0.6955 |wh_loss 1.0078 |off_loss 0.2197 |id_loss 11.8842 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [1][1200/1626]|Tot: 0:09:11 |ETA: 0:00:00 |loss 23.6053 |hm_loss 0.6827 |wh_loss 0.9996 |off_loss 0.2193 |id_loss 11.8783 |Data 0.002s(0.003s) |Net 0.459s
