nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][100/1626]|Tot: 0:00:49 |ETA: 0:00:00 |loss 20.1143 |hm_loss 1.1492 |wh_loss 1.1906 |off_loss 0.2284 |id_loss 11.7787 |Data 0.002s(0.016s) |Net 0.491s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][200/1626]|Tot: 0:01:35 |ETA: 0:00:00 |loss 19.5578 |hm_loss 0.9939 |wh_loss 1.1108 |off_loss 0.2256 |id_loss 11.7752 |Data 0.002s(0.009s) |Net 0.473s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][300/1626]|Tot: 0:02:20 |ETA: 0:00:00 |loss 19.2713 |hm_loss 0.9102 |wh_loss 1.0901 |off_loss 0.2244 |id_loss 11.7842 |Data 0.002s(0.006s) |Net 0.467s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][400/1626]|Tot: 0:03:05 |ETA: 0:00:00 |loss 19.0502 |hm_loss 0.8478 |wh_loss 1.0624 |off_loss 0.2239 |id_loss 11.7914 |Data 0.002s(0.005s) |Net 0.464s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][500/1626]|Tot: 0:03:51 |ETA: 0:00:00 |loss 18.8791 |hm_loss 0.8023 |wh_loss 1.0454 |off_loss 0.2227 |id_loss 11.7948 |Data 0.002s(0.004s) |Net 0.462s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 18.7620 |hm_loss 0.7722 |wh_loss 1.0347 |off_loss 0.2217 |id_loss 11.8004 |Data 0.002s(0.004s) |Net 0.461s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][700/1626]|Tot: 0:05:22 |ETA: 0:00:00 |loss 18.6526 |hm_loss 0.7465 |wh_loss 1.0236 |off_loss 0.2212 |id_loss 11.7999 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 18.5298 |hm_loss 0.7213 |wh_loss 1.0078 |off_loss 0.2205 |id_loss 11.7902 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 18.4294 |hm_loss 0.7026 |wh_loss 0.9990 |off_loss 0.2199 |id_loss 11.7800 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [1][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 18.3414 |hm_loss 0.6852 |wh_loss 0.9867 |off_loss 0.2200 |id_loss 11.7749 |Data 0.002s(0.003s) |Net 0.458s
